No,NRP,Nama,harga rumah,jumlah kamar tidur,jumlah kamar mandi,luas tanah (m2),luas bangunan (m2),carport (mobil),pasokan listrik (watt),Kabupaten/Kota,kecamatan,kelurahan,keamanan (ada/tidak),taman (ada/tidak),jarak dengan rumah sakit terdekat (km),jarak dengan sekolah terdekat (km),jarak dengan tol terdekat (km),Link Data Rumah
1,2172015,Dave,"Rp 540,000,000.00",2,2,25,45,0,22000,Jakarta Pusat,Kemayoran,Kebon Kosong,ada,tidak,2.7,1.7,4.1,https://www.rumah123.com/properti/jakarta-pusat/hos17125999/
2,2172015,Dave,"Rp 4,870,000,000.00",1,1,336,366,2,450,Jakarta Pusat,Cempaka Putih,Cempaka Putih Timur,tidak,ada,4.6,1.7,6,https://www.rumah123.com/properti/jakarta-pusat/hos15565093/
3,2172015,Dave,"Rp 15,900,000,000.00",1,1,433,433,1,900,Jakarta Pusat,Gambir,Petojo Selatan,ada,ada,6.1,5.5,8.8,https://www.rumah123.com/properti/jakarta-pusat/hos15507662/
4,2172015,Dave,"Rp 90,000,000,000.00",6,6,1225,800,10,33000,Jakarta Pusat,Menteng,Cikini,tidak,ada,4.6,1.5,9.9,https://www.rumah123.com/properti/jakarta-pusat/hos16480273/
5,2172015,Dave,"Rp 2,100,000,000.00",2,2,72,110,1,2200,Jakarta Pusat,Cideng,Cideng Raya,tidak,tidak,0.1,0.2,7.8,https://www.rumah123.com/properti/jakarta-pusat/hos10237930/
6,2172015,Dave,"Rp 12,500,000,000.00",1,1,601,300,0,2200,Jakarta Pusat,Cempaka Putih,Cempaka Putih Timur,tidak,tidak,0.7,0.3,3,https://www.rumah123.com/properti/jakarta-pusat/hos17206480/
7,2172015,Dave,"Rp 3,800,000,000.00",3,3,140,117,2,3500,Jakarta Pusat,Tanah Abang,Bendungan Hilir,tidak,ada,0.5,2.3,5.2,https://www.rumah123.com/properti/jakarta-pusat/hos16905069/
8,2172015,Dave,"Rp 470,000,000.00",2,1,23,57,0,1300,Jakarta Pusat,Cempaka Putih,Cempaka Putih Barat,ada,tidak,2.3,0.3,3.2,https://www.rumah123.com/properti/jakarta-pusat/hos16199855/
9,2172015,Dave,"Rp 3,750,000,000.00",4,5,136,260,1,10000,Jakarta Pusat,Senen,Bungur,tidak,ada,3.6,6.2,4.8,https://www.rumah123.com/properti/jakarta-pusat/hos14347347/
10,2172015,Dave,"Rp 8,000,000,000.00",4,3,180,500,2,16500,Jakarta Pusat,Kemayoran,Springhill Residence,ada,ada,4.6,8.7,4.5,https://www.rumah123.com/properti/jakarta-pusat/hos16788433/
